City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,8.74,74,71,3.52,AU,1692741265
1,jabat,7.75,168.9751,29.01,71,83,4.22,MH,1692741266
2,waitangi,-43.9535,-176.5597,10.46,78,89,3.58,NZ,1692741266
3,pacific grove,36.6177,-121.9166,27.16,75,0,5.14,US,1692741268
4,ust-nera,64.5667,143.2,6.18,98,100,2.04,RU,1692741269
5,hermanus,-34.4187,19.2345,11.56,77,100,10.26,ZA,1692741269
6,lompoc,34.6391,-120.4579,30.08,70,0,5.66,US,1692741270
7,ola,59.5833,151.2833,14.66,67,51,3.62,RU,1692741271
8,crane,31.3974,-102.3501,34.43,26,100,4.39,US,1692741271
9,grytviken,-54.2811,-36.5092,-1.06,97,99,5.76,GS,1692741272
10,rockingham,42.9668,-71.0995,26.38,51,34,0.89,US,1692741272
11,haiku-pauwela,20.9219,-156.3051,31.01,45,20,9.26,US,1692741274
12,papatowai,-46.5619,169.4708,10.16,68,94,2.02,NZ,1692741274
13,sisimiut,66.9395,-53.6735,11.86,80,90,2.72,GL,1692741122
14,belmonte,-15.8631,-38.8828,24.42,88,14,5.2,BR,1692741275
15,yemva,62.59,50.8594,6.53,96,100,2.56,RU,1692741276
16,newman,37.3138,-121.0208,33.34,10,1,1.5,US,1692741276
17,new norfolk,-42.7826,147.0587,9.4,74,60,2.95,AU,1692741277
18,edinburgh of the seven seas,-37.0676,-12.3116,12.96,93,100,12.1,SH,1692741277
19,vorgashor,67.5833,63.95,7.98,84,100,2.73,RU,1692741278
20,port-aux-francais,-49.35,70.2167,1.29,72,90,6.38,TF,1692741279
21,ushuaia,-54.8,-68.3,2.81,93,75,9.26,AR,1692741083
22,ta`u,-14.2336,-169.5144,26.1,69,16,7.2,AS,1692741281
23,fenoarivo atsinanana,-17.3667,49.4167,19.98,87,26,1.84,MG,1692741282
24,labytnangi,66.6572,66.4183,9.94,83,100,3.76,RU,1692741282
25,tiksi,71.6872,128.8694,3.52,89,100,2.39,RU,1692741284
26,la passe,45.5549,-0.8967,28.13,63,15,2.82,FR,1692741285
27,albany,42.6001,-73.9662,25.81,53,13,2.16,US,1692741032
28,west island,-12.1568,96.8225,24.99,83,75,5.66,CC,1692741286
29,tsiombe,-25.3,45.4833,22.12,66,0,3.32,MG,1692741287
30,ngerengere,-6.75,38.1167,20.74,83,0,0.52,TZ,1692741287
31,puerto natales,-51.7236,-72.4875,2.19,85,100,3.67,CL,1692741288
32,jamestown,42.097,-79.2353,23.9,49,0,3.09,US,1692741087
33,iqaluit,63.7506,-68.5145,10.85,71,75,10.8,CA,1692741290
34,yulinshi,38.2906,109.7494,19.67,54,100,1.61,CN,1692741290
35,hithadhoo,-0.6,73.0833,27.78,75,97,5.91,MV,1692741291
36,bethel,41.3712,-73.414,26.08,56,0,5.14,US,1692741291
37,adamstown,-25.066,-130.1015,19.26,63,100,13.0,PN,1692741293
38,olonkinbyen,70.9221,-8.7187,5.57,94,83,1.53,SJ,1692741293
39,invercargill,-46.4,168.35,8.9,84,99,0.45,NZ,1692741042
40,codrington,-38.2667,141.9667,9.61,87,100,4.26,AU,1692741294
41,tidjikja,18.5564,-11.4271,35.49,28,25,1.87,MR,1692741295
42,n'zeto,-7.2312,12.8666,21.7,94,22,2.46,AO,1692741295
43,baglung,28.2719,83.5898,21.62,99,100,0.67,NP,1692741296
44,sirnach,47.4622,8.9976,25.12,87,65,1.44,CH,1692741298
45,kalevala,65.2,31.1667,10.71,80,100,1.83,RU,1692741299
46,tsetserleg,47.475,101.4542,5.72,90,67,0.78,MN,1692741299
47,carutapera,-1.195,-46.02,25.68,73,40,3.88,BR,1692741300
48,lesosibirsk,58.2358,92.4828,14.26,93,100,1.61,RU,1692741302
49,parabel',58.6978,81.4825,11.75,96,99,2.16,RU,1692741304
50,pitea,65.3172,21.4794,15.05,94,100,3.13,SE,1692741304
51,turkmenbasy,40.0222,52.9552,22.43,40,0,0.0,TM,1692741305
52,bilibino,68.0546,166.4372,5.73,65,97,0.42,RU,1692741306
53,tazovsky,67.4667,78.7,8.53,94,100,3.02,RU,1692741307
54,avarua,-21.2078,-159.775,25.03,65,75,6.69,CK,1692741307
55,barra da estiva,-13.6261,-41.3269,21.56,64,71,2.75,BR,1692741308
56,razole,16.4833,81.8333,26.48,88,99,1.91,IN,1692741309
57,margaret river,-33.95,115.0667,13.26,72,98,3.8,AU,1692741310
58,kidal,18.4411,1.4078,33.25,33,63,5.26,ML,1692741312
59,port elizabeth,-33.918,25.5701,14.16,58,0,4.63,ZA,1692741312
60,dudinka,69.4058,86.1778,11.46,91,86,3.08,RU,1692741314
61,arkhangel'sk,64.5401,40.5433,4.9,95,21,1.72,RU,1692741315
62,kodiak,57.79,-152.4072,13.73,88,100,2.06,US,1692741317
63,tahe,52.3333,124.7333,12.2,96,100,1.43,CN,1692741318
64,port lincoln,-34.7333,135.8667,12.19,72,100,3.77,AU,1692741318
65,hamilton,39.1834,-84.5333,33.45,49,0,3.6,US,1692741296
66,alto araguaia,-17.3147,-53.2153,28.46,26,7,1.53,BR,1692741320
67,hawaiian paradise park,19.5933,-154.9731,27.63,84,100,5.66,US,1692741320
68,warwick,41.7001,-71.4162,26.15,49,40,5.14,US,1692741040
69,georgetown,5.4112,100.3354,26.96,95,20,2.06,MY,1692741316
70,paradip garh,20.3167,86.6167,28.07,86,100,5.47,IN,1692741322
71,zelenogorsk,56.1147,94.5861,12.73,92,12,0.96,RU,1692741322
72,okha,53.5739,142.9478,16.65,91,100,2.23,RU,1692741323
73,rundu,-17.9333,19.7667,19.84,15,77,1.82,NA,1692741323
74,peace river,56.2501,-117.286,22.17,64,40,1.54,CA,1692741324
75,touros,-5.1989,-35.4608,24.83,80,10,5.6,BR,1692741244
76,port alfred,-33.5906,26.891,16.95,47,44,4.46,ZA,1692741325
77,kokopo,-4.352,152.2633,26.6,78,83,4.75,PG,1692741326
78,puerto ayora,-0.7393,-90.3518,27.98,93,80,2.24,EC,1692741327
79,lerwick,60.1545,-1.1494,13.0,90,100,7.37,GB,1692741327
80,stanley,54.868,-1.6985,15.44,87,0,2.57,GB,1692741192
81,fortaleza,-3.7227,-38.5247,27.34,78,40,5.14,BR,1692741328
82,ilulissat,69.2167,-51.1,13.01,47,40,1.54,GL,1692741329
83,nova sintra,14.8667,-24.7167,24.95,75,76,1.49,CV,1692741330
84,isafjordur,66.0755,-23.124,10.29,78,64,2.12,IS,1692741330
85,severo-yeniseyskiy,60.3725,93.0408,10.75,89,100,1.95,RU,1692741331
86,sol'-iletsk,51.1631,54.9918,18.7,81,12,4.5,RU,1692741332
87,lihue,21.9789,-159.3672,30.77,69,75,6.17,US,1692741332
88,bourg-saint-maurice,45.6172,6.769,23.94,72,3,1.17,FR,1692741333
89,ghat,24.9647,10.1728,35.04,15,91,5.62,LY,1692741333
90,zyryanskoye,56.8306,86.6258,11.77,87,50,2.61,RU,1692741334
91,college,64.8569,-147.8028,16.71,74,100,3.09,US,1692741056
92,cabo san lucas,22.8909,-109.9124,34.23,70,69,2.56,MX,1692741145
93,i-n-salah,27.1935,2.4607,33.49,26,41,4.83,DZ,1692741336
94,whitehorse,60.7161,-135.0538,22.28,48,20,2.57,CA,1692741337
95,armacao de buzios,-22.7469,-41.8817,22.09,92,0,3.88,BR,1692741338
96,taksimo,56.3444,114.8794,12.2,73,25,1.52,RU,1692741339
97,uzgen,40.7699,73.3007,20.16,28,7,3.12,KG,1692741339
98,pemba,-12.974,40.5178,24.39,83,20,3.6,MZ,1692741340
99,mount isa,-20.7333,139.5,15.87,31,0,4.63,AU,1692741341
100,tubarjal,30.4999,38.216,34.7,17,11,3.46,SA,1692741341
101,maragogi,-9.0122,-35.2225,24.17,83,37,3.61,BR,1692741342
102,punta arenas,-53.15,-70.9167,1.68,71,83,6.57,CL,1692741149
103,quatre cocos,-20.2078,57.7625,22.83,83,62,7.12,MU,1692741343
104,verdal,63.7933,11.4817,12.02,93,35,0.34,NO,1692741344
105,bagli,22.65,76.35,22.24,93,100,3.08,IN,1692741345
106,bida,9.0833,6.0167,26.55,80,99,1.69,NG,1692741346
107,cole harbour,44.6724,-63.4751,22.71,56,30,3.58,CA,1692741347
108,guerrero negro,27.9769,-114.0611,24.19,64,7,7.26,MX,1692741348
109,talnakh,69.4865,88.3972,11.23,93,81,2.54,RU,1692741349
110,turaif,31.6725,38.6637,31.14,10,20,4.12,SA,1692741349
111,galliano,29.4422,-90.2992,35.0,51,54,6.14,US,1692741350
112,san antonio de pale,-1.4014,5.6325,23.21,89,15,5.87,GQ,1692741351
113,san patricio,28.017,-97.5169,29.94,82,100,9.34,US,1692741351
114,trairi,-3.2778,-39.2689,25.28,78,25,5.04,BR,1692741352
115,yellowknife,62.456,-114.3525,20.23,69,75,2.24,CA,1692741352
116,xixiang,35.1628,112.865,23.72,88,33,1.49,CN,1692741354
117,lebu,-37.6167,-73.65,9.64,83,38,3.94,CL,1692741354
118,inhambane,-23.865,35.3833,21.62,89,0,6.79,MZ,1692741355
119,pangoa,-12.1167,-73.0,29.48,50,93,1.33,PE,1692741356
120,twon-brass,4.3151,6.2418,25.59,88,100,4.51,NG,1692741358
121,pikine,14.75,-17.4,28.05,78,20,4.12,SN,1692741359
122,matoury,4.8483,-52.3317,28.98,74,0,4.63,GF,1692741359
123,la sarre,48.8002,-79.1996,19.38,59,100,1.66,CA,1692741229
124,el galpon,-25.3807,-64.6526,30.9,15,99,2.52,AR,1692741361
125,gubkin,51.2817,37.5458,15.47,90,35,3.1,RU,1692741362
126,vila franca do campo,37.7167,-25.4333,21.23,70,73,3.34,PT,1692741362
127,gilgit,35.9221,74.3087,27.85,55,1,1.84,PK,1692741363
128,wailua homesteads,22.0669,-159.378,30.44,76,75,6.17,US,1692741364
129,ingeniero jacobacci,-41.3427,-69.5448,3.29,60,11,8.76,AR,1692741314
130,kuanda,56.3161,116.0806,12.38,79,44,0.82,RU,1692741365
131,saipan,15.1355,145.701,28.69,100,40,2.06,MP,1692741366
132,terrace,54.5163,-128.6035,24.95,41,20,0.0,CA,1692741366
133,stettler,52.3168,-112.7186,17.86,82,91,2.06,CA,1692741367
134,jinghong,21.991,100.7341,21.91,98,98,0.34,CN,1692741367
135,ambon,-3.6954,128.1814,25.49,95,94,5.84,ID,1692741368
136,lavaur,43.6985,1.8186,31.03,52,100,0.93,FR,1692741369
137,el alto,-4.2714,-81.2147,25.81,78,83,6.7,PE,1692741370
138,siwa oasis,29.2041,25.5195,30.9,36,0,4.83,EG,1692741371
139,sainyabuli,19.25,101.75,22.47,99,100,0.74,LA,1692741371
140,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,100,75,2.0,RU,1692741372
141,san matias,-16.3667,-58.4,34.38,19,10,2.77,BO,1692741373
142,constitucion,-35.3333,-72.4167,11.36,90,100,3.3,CL,1692741374
143,nyirbator,47.8333,22.1333,24.72,55,2,2.4,HU,1692741374
144,ciudad guadalupe victoria,24.4497,-104.1225,22.66,43,93,8.05,MX,1692741375
145,mongoumba,3.6415,18.5936,23.95,83,40,0.54,CF,1692741375
146,alice springs,-23.7,133.8833,12.9,53,0,25.48,AU,1692741293
147,kanniyakumari,8.0833,77.5667,26.92,81,65,7.23,IN,1692741377
148,sao vicente,-23.9631,-46.3919,33.1,78,0,1.03,BR,1692741377
149,bredasdorp,-34.5322,20.0403,11.39,84,100,9.0,ZA,1692741378
150,nurota,40.5614,65.6886,25.7,29,0,2.58,UZ,1692741380
151,lionel town,17.8101,-77.2406,30.94,53,43,0.69,JM,1692741383
152,kingston,17.997,-76.7936,32.36,70,20,3.09,JM,1692741182
153,queenstown,-31.8976,26.8753,12.46,31,7,5.41,ZA,1692741386
154,marine corps base hawaii - mcbh,21.4453,-157.7513,31.98,62,20,5.14,US,1692741386
155,turtas,58.9417,69.1325,7.26,80,86,2.18,RU,1692741388
156,saudarkrokur,65.7461,-19.6394,7.44,94,91,1.2,IS,1692741388
157,carlisle,40.2015,-77.1889,27.23,44,98,1.34,US,1692741389
158,klyuchi,52.2667,79.1667,18.79,68,52,2.53,RU,1692741390
159,nemuro,43.3236,145.575,20.08,99,100,5.01,JP,1692741390
160,port macquarie,-31.4333,152.9167,18.09,51,4,2.89,AU,1692741393
161,coquimbo,-29.9533,-71.3436,16.54,67,0,0.83,CL,1692741393
162,luderitz,-26.6481,15.1594,13.39,81,1,4.54,NA,1692741394
163,holly springs,35.6513,-78.8336,34.38,55,99,0.89,US,1692741395
164,aldan,58.6031,125.3894,9.89,81,62,0.96,RU,1692741396
165,fort leonard wood,37.7057,-92.1572,36.25,58,20,1.54,US,1692741397
166,yangquan,37.8575,113.5633,19.21,81,74,1.13,CN,1692741397
167,pandan,14.0453,124.1694,27.02,80,99,2.27,PH,1692741398
168,petrov val,50.1434,45.2096,16.88,61,54,2.83,RU,1692741399
169,kiunga,-6.1219,141.2906,22.71,97,99,1.44,PG,1692741399
170,cobija,-11.0267,-68.7692,36.1,44,20,2.57,BO,1692741400
171,ketchikan,55.3422,-131.6461,20.26,64,0,1.54,US,1692741400
172,castillos,-34.1667,-53.8333,10.62,91,100,3.22,UY,1692741401
173,kotlas,61.2611,46.6556,4.4,97,7,2.03,RU,1692741401
174,ancud,-41.8697,-73.8203,7.27,76,100,6.0,CL,1692741402
175,jaciara,-15.9653,-54.9683,31.66,23,11,1.68,BR,1692741403
176,egilsstadir,65.2653,-14.3948,8.95,93,100,3.6,IS,1692741404
177,carai,-17.1889,-41.6947,23.14,56,43,1.73,BR,1692741404
178,marsh harbour,26.5412,-77.0636,28.97,72,4,6.63,BS,1692741405
179,alofi,-19.0595,-169.9187,21.94,94,75,6.17,NU,1692741406
180,westport,41.1415,-73.3579,26.9,46,0,7.72,US,1692741314
181,tyukalinsk,55.8732,72.1967,11.85,63,99,0.25,RU,1692741408
182,conception bay south,47.4999,-52.9981,17.63,96,100,2.68,CA,1692741409
183,olinda,-8.0089,-34.8553,26.85,74,20,3.09,BR,1692741185
184,timimoun,29.2639,0.231,36.21,14,0,3.6,DZ,1692741411
185,juneau,58.3019,-134.4197,19.0,83,0,4.12,US,1692741412
186,enewetak,11.3474,162.3373,29.13,75,63,7.09,MH,1692741413
187,kapuskasing,49.4169,-82.4331,23.05,56,100,4.12,CA,1692741414
188,aasiaat,68.7098,-52.8699,5.71,77,32,3.62,GL,1692741415
189,uturoa,-16.7333,-151.4333,24.5,60,1,4.41,PF,1692741416
190,vilyuchinsk,52.9306,158.4028,15.15,76,100,1.69,RU,1692741417
191,kandalaksha,67.162,32.4123,7.17,91,100,1.34,RU,1692741418
192,tsawwassen,49.018,-123.0817,22.6,60,2,6.17,CA,1692741419
193,doume,4.2333,13.45,20.57,98,99,0.88,CM,1692741420
194,constantia,44.1833,28.65,24.38,66,0,2.52,RO,1692741420
195,inirida,3.8653,-67.9239,29.94,64,49,0.93,CO,1692741421
196,sittwe,20.15,92.9,26.58,84,100,1.36,MM,1692741422
197,ixtapa,20.7,-105.2,32.35,71,82,2.68,MX,1692741423
198,norrtalje,59.758,18.705,14.48,96,76,1.88,SE,1692741426
199,kone,-21.0595,164.8658,22.05,59,4,2.28,NC,1692741427
200,ribeira grande,38.5167,-28.7,21.54,73,100,3.58,PT,1692741427
201,selfoss,63.9331,-20.9971,13.36,74,46,2.59,IS,1692741429
202,tozeur,33.9197,8.1335,24.22,83,75,4.63,TN,1692741429
203,rafsanjan,30.4067,55.9939,27.54,15,0,1.59,IR,1692741430
204,keflavik,64.0049,-22.5624,13.95,82,0,6.69,IS,1692741432
205,kruisfontein,-34.0033,24.7314,13.78,78,0,8.09,ZA,1692741433
206,alesund,62.4723,6.1549,17.64,93,20,1.54,NO,1692741434
207,kapiri mposhi,-13.9652,28.6809,18.76,34,0,2.54,ZM,1692741435
208,annau,37.8876,58.516,27.72,28,0,1.03,TM,1692741435
209,iskateley,67.6803,53.1512,7.85,92,87,4.76,RU,1692741437
210,island harbour,50.724,-1.2758,17.77,89,42,0.89,GB,1692741438
211,tura,25.5198,90.2201,22.59,99,100,3.1,IN,1692741440
212,shingu,33.7333,135.9833,26.43,92,31,2.15,JP,1692741440
213,rio preto da eva,-2.6994,-59.6997,32.29,34,83,0.48,BR,1692741442
214,polyarnyy,69.1989,33.4478,8.5,88,100,0.88,RU,1692741446
215,kharovsk,59.9642,40.1912,8.03,74,91,1.57,RU,1692741447
216,dunedin,-45.8742,170.5036,9.33,63,98,1.79,NZ,1692741448
217,bay city,43.5945,-83.8889,24.67,59,100,3.09,US,1692741449
218,aykhal,66.0,111.5,3.12,82,7,0.92,RU,1692741450
219,carnarvon,-24.8667,113.6333,16.47,72,0,8.69,AU,1692741450
220,tabou,4.423,-7.3528,24.68,90,86,4.09,CI,1692741451
221,mejit,10.2753,170.8646,28.22,78,63,7.06,MH,1692741452
222,colonia,50.9333,6.95,19.97,81,0,2.06,DE,1692741346
223,lodja,-3.4833,23.4333,23.7,65,93,0.95,CD,1692741454
224,estrela,-28.0611,-50.9383,19.79,78,0,4.34,BR,1692741454
225,guadix,37.2993,-3.1392,27.29,28,0,3.25,ES,1692741455
226,ghanzi,-21.5667,21.7833,20.1,13,1,1.65,BW,1692741456
227,bonthe,7.5264,-12.505,25.39,89,100,3.28,SL,1692741456
228,port-vila,-17.7338,168.3219,21.78,83,100,3.6,VU,1692741458
229,geraldton,-28.7667,114.6,5.23,93,0,3.09,AU,1692741458
230,pontes e lacerda,-15.2261,-59.3353,31.89,23,10,1.85,BR,1692741459
231,lazaro cardenas,17.9583,-102.2,30.25,73,4,4.75,MX,1692741460
232,tadine,-21.55,167.8833,20.5,66,98,6.39,NC,1692741461
233,road town,18.4167,-64.6167,28.05,83,75,3.09,VG,1692741462
234,nieuw amsterdam,5.8833,-55.0833,33.09,66,20,2.57,SR,1692741463
235,papao,-17.75,-149.55,25.82,64,0,3.76,PF,1692741464
236,mpika,-11.8343,31.4529,17.47,45,0,2.77,ZM,1692741464
237,singkil,-7.9855,111.4161,20.05,94,8,2.59,ID,1692741465
238,lata,40.1629,-8.3327,21.83,63,3,0.6,PT,1692741465
239,vlore,40.4667,19.4897,26.05,52,0,1.46,AL,1692741466
240,tual,-5.6667,132.75,25.29,87,89,9.23,ID,1692741467
241,palikir - national government center,6.9248,158.1611,28.47,84,100,1.54,FM,1692741467
242,phu ly,20.5411,105.9139,26.75,88,100,1.52,VN,1692741468
243,hammerfest,70.6634,23.6821,10.25,93,75,2.06,NO,1692741469
244,nardaran,40.5561,50.0056,27.8,78,0,2.06,AZ,1692741470
245,krasnotur'insk,59.7666,60.2086,4.97,95,53,1.73,RU,1692741470
246,puerto baquerizo moreno,-0.9,-89.6,25.55,73,75,5.14,EC,1692741472
247,kati,12.7441,-8.0726,25.67,73,64,2.49,ML,1692741473
248,longyearbyen,78.2186,15.6401,5.91,87,75,3.09,SJ,1692741473
249,flying fish cove,-10.4217,105.6791,23.82,83,75,6.17,CX,1692741474
250,lieksa,63.3167,30.0167,12.58,72,100,2.2,FI,1692741475
251,murghob,38.1702,73.9667,11.12,61,25,2.12,TJ,1692741476
252,quang ngai,15.1167,108.8,24.74,89,41,2.57,VN,1692741478
253,saint-jean-de-monts,46.7833,-2.0667,21.3,64,42,6.62,FR,1692741479
254,vadso,70.0744,29.7487,9.49,93,75,3.09,NO,1692741480
255,deschutes river woods,43.9915,-121.3584,25.07,32,20,1.79,US,1692741480
256,el nido,11.1858,119.3956,27.45,80,100,3.36,PH,1692741481
257,susuman,62.7833,148.1667,3.17,98,100,1.54,RU,1692741481
258,undurkhaan,47.3194,110.6556,7.43,84,82,1.41,MN,1692741483
259,praia,14.9215,-23.5087,28.3,78,75,3.6,CV,1692741484
260,padangsidempuan,1.3667,99.2667,21.41,99,42,0.58,ID,1692741484
261,lensk,60.7253,114.9278,9.54,77,22,1.15,RU,1692741485
262,ati,13.2154,18.3353,31.28,48,20,4.0,TD,1692741486
263,namibe,-15.1961,12.1522,17.17,93,57,3.76,AO,1692741486
264,nuuk,64.1835,-51.7216,8.51,94,100,2.76,GL,1692741487
265,mirante do paranapanema,-22.2919,-51.9064,27.27,38,2,1.27,BR,1692741487
266,jinchang,38.4953,102.1739,18.34,35,19,2.76,CN,1692741488
267,shenjiamen,29.9576,122.298,26.05,88,96,3.51,CN,1692741489
268,whangarei,-35.7317,174.3239,12.11,63,85,2.2,NZ,1692741284
269,san julian,21.0167,-102.1667,24.45,42,13,0.6,MX,1692741490
270,kudahuvadhoo,2.6708,72.8944,28.21,70,83,5.43,MV,1692741491
271,at taj,24.2049,23.2857,30.02,20,0,4.71,LY,1692741492
272,katsuura,35.1333,140.3,27.43,88,41,5.2,JP,1692741492
273,portland,45.5234,-122.6762,25.85,46,75,2.57,US,1692740821
274,dalandzadgad,43.5708,104.425,14.4,41,63,2.55,MN,1692741493
275,remire-montjoly,4.9167,-52.2667,29.02,74,0,4.63,GF,1692741494
276,sardinata,8.0829,-72.8007,33.82,63,99,1.42,CO,1692741495
277,merowe,18.4833,31.8167,36.7,29,82,2.5,SD,1692741495
